var,name,width,height,grid1,grid2,top,right,bottom,left,textsize
hs_total_fruits,fruit_portions,90,90,fruit_portions,,-10,0,-10,-10,8
hs_total_veg,vegetable_portions,181,57,,,-10,0,-10,-10,8
hs_beverages,fizzy_drinks,181,57,vegetable_portions,fizzy_drinks,-10,0,-10,-5,8
hs_total_sweets,sweets,181,57,,,-10,0,-10,-5,8
hs_bakery_prod,baked_goods,181,57,baked_goods,sweets,-10,0,-10,-10,8
hs_mvpa_alt,physical_activity,88,57,physical_activity,,-10,0,-10,-10,9
sed_hr,sedentary_activity,88,57,sedentary_activity,,-10,0,-10,-10,9
tv_vg_wkd,tvcomputer_week,181,57,,,-10,0,-10,-10,8
tv_vg_wed,tvcomputer_weekend,181,57,tvcomputer_week,tvcomputer_weekend,-10,0,-10,-5,8
dif_hours_wd,sleep_week,181,57,,,-10,0,-10,-10,8
dif_hours_we,sleep_weekend,181,57,sleep_week,sleep_weekend,-10,0,-10,-5,8
no2,nitrogen_dioxide,117,73,nitrogen_dioxide,,-10,0,-10,-5,11
ndvi100,green_space,180,110,green_space,,-10,0,-10,-10,12
